cluster,count
ဂျူ၊,8
ကေ။,8
ရွေ၊,8
ည္စာ,8
တဳဳ,8
သ္ဇေ,8
ဖာ။,8
ဃ။,8
ရိ။,8
ဖိ။,8
ထ္ၜူ,8
ပေါံ,8
ဗ္ဒာဲ၊,8
ဂွဳ၊,8
ဏှဳ၊,8
လုံး၊,8
မ္မဴ,8
ၚ်္ဂိ,8
ကျာ်၊၊,8
ညး၊၊,8
ၚ််၊,8
လၟ၊,8
ဘို့,8
မၟဴ,8
မြေံ,8
ဘာ၀,8
မ္ဘု,8
က္နိ,8
ဃေါ,8
န့်၊,8
မ္သု,8
ဟ္မေ,8
ဟ္မာ။,8
ဒ္ဒု,8
ပိိုဲ,8
ကဳ။,8
ဉ္ဇိ,8
စ္တိ,8
က္ဃ,8
မိုး၊,8
ကြဵု၊,8
ၚ်္ဂါ။,8
ဍး၊,8
သ္ဒီု,8
ၞ,8
မှ။,8
ဇှ်ေ၊,8
ဂျော့,8
ယှံ၊,8
နောံ,8
ၚီု,8
ဒြာ။,8
ဒ္ဓိ။,8
ခဴ၊,8
မြွေ,8
ရူ။,8
သီ။,8
စၠာ,8
သွ။,8
ဆဴ။,8
ကျာံ။,8
ဖြာ။,8
ဇြ။,8
ဏာဲ၊,8
က္ၜဳ၊,8
မု။,8
မ္ပာ၊,8
ပ္တာ,8
ဗ္ဗာ၊,8
တြဴ။,8
ယၟုံ,8
ရှာ။,8
သ္ထာ,8
ၜဴါ,8
မြံ၊,8
ရ်္ယာ,8
သ္ယု,8
မဵု။,8
ဖေါဲ,8
ထံ၊,8
ဗြုဲ,8
သ္သော,8
အြ၊,8
ရ၈,7
သှေ်၊,7
ဆဵဵု,7
ဒျာ။,7
တှေ်။,7
သၞာံ၂၀၁၅,7
သ္ကောံ,7
က္ဋ,7
ဟ္ၚာှာဲ,7
ယီု၊,7
ႜိဳ,7
ဇှော်,7
သှော,7
ဇျှော,7
ဒေါံ၊,7
တ္တီ,7
ၚေု,7
ထ္ၜ့း,7
ဝှါ,7
ဇီု၊,7
ဒၠေါ,7
ထိ်,7
ႊာ,7
ခၞ၊,7
တဵု။,7
ဟီို,7
ဗၠု၊,7
တ်၂၀,7
သၠဲ၊,7
လျှံ,7
ရှိုး,7
ကုို,7
ချ်၊,7
ဂၠုဲ၊,7
ဗ္ဒါ,7
ဃဲ၊,7
ဖ္ဍး။,7
ၜာဲ,7
ဉူ,7
တဲုဲ,7
ဗြံ၊,7
စၞု,7
ကျာ်ေ,7
စိုု,7
ဏှိ,7
အး။,7
ရိ်ု,7
ၚ္ပ,7
ၚ်္သဳ၊,7
က္ၜး,7
ဍုု,7
က္ၜေ,7
သၠး၊,7
သၞာဴ,7
သှိုဲ,7
သ္ဂ္,7
ပၠီ,7
ခ္ဍိ,7
စြာ,7
နား၊,7
မ္ဍို,7
ၝာဲ။,7
မၠဴ,7
ဗ္ဂဵု,7
တၞံု,7
ခၞဲ,7
ကၟော်,7
သိံ,7
ကၠောံ၊,7
ဂၟ,7
ဂြီ,7
ၚွေ့,7
ပ္ဓု,7
ဗါ၊,7
ဂျီး,7
သၞာံ၂၀၂၀,7
တ္ဂိ,7
ကၠေဲ,7
ဗ္တောံ,7
ရွေး၊,7
ဋ၊,7
ကြူ,7
ဒွာဲ,7
ဂြ္,7
ၿ,7
နျ,7
ဝျ,7
ၚ်္ဝ,7
ႅာ,7
လွှဲ,7
မူ။,7
ဇ္စျိ,7
ပု၊,7
ဗျိ။,7
ရှုံး,7
လှာ။,7
ဟျ,7
တိို,7
ဍ်,7
ဗာ။,7
ဠိ။,7
က္ဆ,7
သ္ဇော,7
ကာ၊၊,7
ပြး။,7
ဂ္ညါ,7
ဒ္စါံ၊,7
ဝိ။,7
ဒိံ,7
ယေ၊,7
ဗ္ဗော,7
ဗြာဲ,7
ဝး။,7
ဇျာ်,7
ဂွါ၊,7
ပၠာ၊,7
ယဴ၊,7
ဖျာ်၊,7
စောဲ။,7
သ္ၚာ။,7
သဳ၊၊,7
ဒွို,7
ဟီု၊၊,7
တေဲ၊,7
က်ေ,7
သွာ်,7
ၚူ၊,7
တ္ၜိ,7
ဇူ။,7
သး။,7
ဃံ၊,7
မၞုဲ၊,7
ဇြး,7
လ၆ု,7
ရု။,7
ဘိံ,7
တၟ၊,7
ကၠိ၊,7
ခိ၊,7
ၚ်္ဂ၊,7
မၞ၊,7
ကွ၊,7
ဗျောံ၊,7
ဂြဲ၊,7
မှ်၊,7
ဂဲ၊,7
ပီး,7
ဂ္လော,7
သၞာ်၊,7
ၚ်္ကာ၊၊,7
ကြော်,7
က္ခေ၊,7
အ၊,7
ဗှော်,7
တော်။,7
ညော၊,7
ဇှ်။,7
စၠံ,7
မ္ကာ,7
ဂၠ၊,7
ဒေါ၊,7
သား၊,7
နှံ့,7
ဒေဲ,7
ၝို,7
စၞာဲ။,7
န္နာ၊,7
နူ။,7
တ္တေ၊,7
ယျံ၊,7
မော။,7
ဘံ၊,7
မ္ဖ,7
သၟ၊,7
ၚ်္ကျီ,7
လီ။,7
သ္အာ်၊,7
ဇြာဲ၊,7
ဿာ။,7
သ္ပိ,7
မၠဵု၊,7
ဂါ။,7
ဇွာ။,7
က္ၜိ,7
ပြာ၊,7
က္တီ,7
ဒၠိ,7
ချေဴ,7
လှောံ,7
မ္လိ,7
ွ,7
ကာံ။,7
ပိို,7
န္တီ,7
ဏောဲ,7
ဒွီု,7
အိိ,7
ဒ္ဒ။,7
ဒၞဳ၊,7
ဒၠ,7
မ္ၚော,7
ပၞေါ,7
မို့,7
ဖါ။,7
တာဲ။,7
ဖြူ။,7
စြိ,7
ကၠဲ,7
က္အိ,7
ဂၠုဲ။,7
ရ်္မ,7
ရ်္,7
လီး,7
ၚ်္ဗော,7
ဩံ,7
မၠာဲ၊,7
ဇု။,7
ပ၀,7
ဗၞော,7
ထေဲ။,7
ကူ၊၊,6
ဟေ၊,6
မၟုဲ,6
ဖြူး,6
သၞာံ၂၀၁၆,6
ဗ္ဇ,6
ဒေ။,6
မှုး,6
သၞာံ၂၀၁၃,6
ပၞာ်,6
႕ံ,6
ပ္ညီ,6
ၛဲ,6
သၠိဳ,6
န္ေ,6
ပ္ေ,6
ထ္ကး၊,6
ရိို,6
ပြာ်၊,6
စဳ။,6
တိုဲ,6
ရ၀၀၀,6
အိ်ု,6
ယှ၊,6
သၞာံ၂၀၁၄,6
ဂၠဲ,6
ကုီု,6
သၞာံ၂၀၀၈,6
ၚး၊,6
ၚိဲ,6
ဗွေ,6
ို,6
ၟ,6
ဝာ,6
၀ံ,6
သ္ဂဴ,6
ႉ,6
ဂောံ,6
ဇြဳ။,6
တ္ကဲ,6
ဟွံံ,6
ဇး။,6
ၚ္ဍဳ,6
န္မ,6
သီီု,6
နွံံ,6
ခ္ဍု,6
လေဲ။,6
ဂှှ်,6
လေဲ၊,6
ခၞော်၊,6
ပ္ကောံ၊,6
န္ဓဳ,6
ဂျွာ,6
မၠို်,6
ၚ်္ၚ,6
လ္ဂံါ,6
ရ၄,6
မၠေံ၊,6
ဖဲါ,6
ဟား,6
မျံ,6
ဒေ၂၀၀၈,6
ဗ္စာဲ,6
ရဵု၊,6
တီေ,6
ဉ်။,6
ၝ၊,6
ၚ္၊,6
ကြး,6
ဗဲါ,6
ဆူ၊,6
ဖ္ဖ,6
သျာ,6
ဏော်,6
သၞော်၊,6
တၟောံ,6
ဟှံ,6
သၞာံ၂၀၁၈,6
ယျိုဲ,6
ဒ္ကု,6
စိုး၊,6
တၞး။,6
ဝ၁၁,6
တျေ,6
ကၞး,6
ကြောံ၊,6
ဇြဲ။,6
ဂျိ။,6
က္တဵု၊,6
လ်ု,6
နဲာ,6
ပဲ။,6
ၚ္ၚး,6
န္နး,6
လ္အ,6
အှ,6
ၜါ၊၊,6
ဂွေါ,6
မ္လာ,6
မ္ၚောဲ။,6
ယျုံ,6
တ္ထေ၊,6
ယး။,6
ဒျ်,6
ၚ်၀,6
န္ဒး,6
န္ဒိံ,6
ၚ်္လာ,6
ဂ္ဃါ,6
ဒၞာံ,6
ဟွဴ,6
ၚ္ၚဳ,6
လှုံ,6
ဏှဴ,6
ဏ္စ,6
ၚာ်။,6
လိိ,6
သြဳ။,6
ဖ္ဍဳ,6
ကေုာဴ,6
တၞီ၊,6
ရှူ,6
ရဳ၊၊,6
မ္ၚု၊,6
ဇ္ဇျေ,6
သ်၊၊,6
ဘာ၊၊,6
ဏာ၊၊,6
ကဵု၊၊,6
ဂ္ၚော,6
က္က။,6
ဇၟာ၊,6
ဒ္ၚ,6
တ္ဍော,6
ယေ။,6
ရှိ။,6
ကို။,6
ရား၊,6
ရ်္နော,6
ဗ္စါ,6
လီု၊၊,6
တ၊၊,6
ပါ၊၊,6
ဇူး,6
လ်၊၊,6
ကဵုံ,6
ဟိ။,6
ဘ။,6
တၠော,6
သ္ၚိ၊၊,6
တွာ။,6
ပြဵု၊,6
မၞာံ၊,6
လွဵ,6
မ္တို,6
ကၟာဲ။,6
ပျဲ။,6
ဖဲ။,6
မ္ဗေ,6
ဖြု,6
တ္ထဳ၊,6
ဂ္ည,6
ဇိို,6
ဂြဲ။,6
ည်း၊,6
ထ္တိ,6
ကၠံ၊၊,6
ပ္သာ,6
ဇျုဲ,6
မ္မာ။,6
ညံ၊,6
ကွာဲ။,6
က္ၜေံ,6
ဇ္စျာ,6
တြု။,6
ဂ္ဂိ၊,6
ၚ္ၚံ,6
ဒ္ဓု,6
ဇ္ၛာဲ,6
သၞူ၊,6
သၞာ်။,6
ဋေ,6
ဘော၊,6
သၟး။,6
ပ္အာ,6
တှာ,6
ဇျော,6
မၠး၊,6
ပ်၄၅,6
သှိ,6
ဍေဴ,6
သြူ,6
ဇၟး,6
သ္ခိ,6
သၟီ၊၊,6
ကို၊,6
ဒွုဲ,6
စြို,6
ဂၞဲ။,6
ကၠုု,6
ပွေါ,6
မာ၃,6
လ္ၚဵု။,6
ပ္ဖို,6
လေား,6
ထဴ။,6
ဂွါ။,6
ဒေါ။,6
တွော,6
ဒ္ဍ,6
ခၠ၊,6
ဉှ,6
နေဲ၊,6
ဉ်း၊,6
ကီီု၊,6
ဗ္လး၊၊,6
ပိၟ,6
မှုဲ၊,6
ကြီု။,6
ယား၊,6
ရေး။,6
ၚ်္ကျား,6
ဒိို,6
သ္တး၊,6
မ၀,6
မၞာဲ,6
မ္ဗံ,6
ဒွါဲ,6
ဓဵု၊,6
တ္ၚီ,6
ပြီး၊၊,6
ဂၟာဲ,5
ချို၊,5
ဒံၟံ,5
သိူဲ,5
ဗၞာ,5
အ္ၚာ,5
ပး၊,5
အဲ့,5
ၚိုဲ၊,5
မြဵု,5
စဳး,5
ဟုီု,5
ကဵုု,5
ၛဳ,5
မျိုး၊,5
တ်၂၅,5
ဇ္ဇျှ,5
ရ၉,5
႐ုီ,5
နှေး,5
ဖျူ၊,5
ဝ၆,5
ဗွံ,5
ခၞာဲ,5
မာံ၊,5
ခ္ၜ,5
လ္ဒံ,5
ထ္မံ,5
တွဵ,5
ဖျး၊,5
လွး၊,5
ခြော်,5
ဂွံံ,5
န္ဒု၊,5
တုို,5
၀ွံ,5
ခ္ဍး၊,5
ဇြိုဲ၊,5
ဠောံ၊,5
အ္စံ,5
မၟေ,5
ၐါ,5
ပြောံ၊,5
သှာံ,5
ၚှာ,5
သၞာံ၂၀၂၁,5
ပၞး၊,5
မ္ဗ၊,5
ကၠာံ,5
ၵ,5
ကၠော်,5
ဌီ,5
ပျူ။,5
စိ်ု,5
ညာေ,5
ခြေဲ,5
ဂေါ့,5
ယူ။,5
ထုံ၊,5
ဂ္တ,5
က္ပ,5
စောံ၊,5
်ြ,5
ဇၟို,5
လျော်,5
မ္ဘီ,5
ဓၟံ,5
ထ္ဍို,5
ဒၠေံ,5
ဝု၊,5
ပ္ပါဲ၊,5
ဟ်၂,5
မာဲ၂၀၁၅,5
ရု်,5
ဓၟာ,5
တ္တု၊,5
လ္စံ,5
စၟး,5
ၲိဳ,5
ၚ္အု,5
တ္ရ။,5
တ္တဲ,5
ဟြံ,5
ခါဲ၊,5
ဓာဲ,5
တ္ေ,5
ဢာံ,5
ရဳု,5
ခၟာ,5
ဗ္ကော,5
ဂြာဲ၊,5
ကြာ။,5
နာ့,5
မၞုံ၊,5
ပၠံု,5
ဟွံေ,5
လ္ၚို,5
မှား,5
တြီ,5
ၚၠ,5
ပ္တီ၊,5
မ္တံ,5
လၟု၊,5
စေါဲ,5
ဝဴ၊,5
ထာဲ၊,5
အျ,5
လ္ပာ်။,5
ဘာဲ,5
သ္ၚု။,5
သၟူ၊,5
ၚါ့,5
ၚ္ၚာ်၊,5
မုဲ၊,5
တ္တာံ,5
နာံ။,5
ဓၟါ,5
ခွံ,5
ဗာ်၊,5
ကုံး,5
ညဲ,5
ကေၠာ,5
ယဵု။,5
ပျော့,5
မွာ,5
တဴ၊၊,5
ၚ်္ဂေ,5
နာ၂၅၀၀,5
ၚေဲ,5
က်ဵု,5
မ္ၚာ။,5
ဖေ့,5
တ္ဍဲ,5
ဋ္ဌံ,5
ဂ္ဂိံ,5
တြြ,5
ယိံ,5
ကောဴ,5
ကၞေံ,5
ခေါဲ,5
တ္ကံ၊,5
ဗြ။,5
ရ္မ,5
ကၟာ။,5
သ္ကဴ,5
ပ္ါ်,5
ဓိ၊၊,5
ပေ၊၊,5
ဍွော,5
ၚ်္ချ,5
လာံ။,5
ဒ္ဂူ၊,5
တၟာဲ၊,5
ညာ၊၊,5
သွး။,5
ယွဴ,5
ပ္ဍာ,5
၎်,5
မျိုး၊၊,5
အဲ၊၊,5
ဒေံ။,5
ဗ္စေံ,5
မျိ၊,5
ရုဲ။,5
ဒ္စာံ။,5
ဇြဴ,5
သိၟ,5
ဗ္ဍို,5
ဒှ်၊၊,5
သၟး၊၊,5
ၚ်္မ,5
တ္တော။,5
စ္ဆာ။,5
ရ၊။,5
သွဴ၊,5
မး။,5
န္ဒော။,5
စ္ဆု၊,5
ဒၞော်,5
ဘဳ၊,5
ဗျု။,5
ဆွာ,5
ဒၞေါ,5
က္ဍီု,5
ပွ၊,5
ဗး၊,5
ချံ၊,5
မှဲ၊,5
ဖီး,5
ဗျား,5
မ္တူ,5
ဒး၊၊,5
ဍိို,5
ရိိ,5
ၚ်္ပ္,5
တ္ကော,5
ဝေါ။,5
ကွု,5
ကိို,5
ဟဲ။,5
ခၠဲ၊,5
ဖွဲ့၊,5
န္လေး,5
၍၊,5
ဂေုါ,5
က္ကြ,5
ည္စေ,5
မ္လေး,5
သ္မု,5
ယျဵု။,5
စာ်၊,5
တၟော်၊,5
ၛောဲ,5
သောံ,5
ဇ္ဇံ,5
သ္ဖို,5
ဗ္ဘု,5
ခံ။,5
ဒူ။,5
သ္ကာ။,5
တ္တဵု၊,5
သ္အာ။,5
ဂါံ။,5
ဟဴ,5
ဗြာဲ၊,5
သ္ၚာဲ၊,5
ဝူ၊,5
ဗဵု။,5
ရော်။,5
ယာ်၊,5
သ္စိ,5
ဿဳ၊,5
မ္ဂ။,5
အံ၊,5
ၤ,5
ဂၠာ်,5
ဿံ၊,5
ဿဳ။,5
ဂြး၊,5
ခြဳ,5
ကၠီု။,5
ၝ။,5
မ္တဴ။,5
ဒ္ဒ၊,5
ယါ,5
ဧ၊,5
က္က်,5
မ််,5
ပ္ဘ၊,5
သ္အး။,5
တၠာ,5
တ္ထို,5
ဗၞဲ,5
ယ်ှ,5
န််။,5
တၠို,5
မာ်။,5
လံ၊၊,5
အံ့,5
ဂ္ညိ။,5
မ္ဂး၊၊,5
ဋ္ဋိ,5
မာ၀,5
လှာဲ။,5
သ္အဳ၊,5
ဉှာ,5
ပြူ,5
လှဴ။,5
ၚာဲ။,5
လဲ။,5
သၠ။,5
ပၟာ။,5
လ္ၚု။,5
နှဳ၊,5
ဖံ၊,5
ဖ္ဍာဲ,5
သၠီ,5
သုံ၊,5
ဖေံ,5
ဗ္ဗူ,5
ဘော။,5
ဆာ။,5
က္ၑေ,5
ဟို့,5
က္ခ၊၊,5
ကျာ်ြ,5
ဗိို,5
ဍိိ,5
ကၠေံ။,5
စိိ,5
ဒြဴ၊,5
ၞ၊,5
တွဴ,5
ဇ၊၊,5
နောဲ,5
ကေၠာံ,5
ဗ္ၜေံ၊,5
စေၞာ,5
မြော၊,5
ဗ္လး၊,5
ရ်္တူ,5
နၞ,5
ဗ။,5
နျူး,5
တား၊,5
ဗျး,5
သၞံာ,5
ၑိ,5
တ််၊,5
ယီု။,5
ပ္ဖိ,5
ဏ္ဍံ,5
သ္ဍော,5
ဘု၀,5
ဇာ၀,5
သူ၀,5
တၟုဲ၊,5
ဂၟို,5
နှ်၊,5
ၚာ။,5
ဘ်။,5
ဏော၊,5
ၛ၊,5
တဲ့၊၊,5
တ်၁,5
၀ု,5
ခြေံ,5
မာဲ့,5
ဂေ၊,5
ၚ်၂၁,4
ထ္ပာ်,4
တိုး၊,4
စုို,4
သၞဴ၊,4
သၞာံ၂၀၁၇,4
ရ္ၚာ,4
မျ၊,4
ရ၂,4
သၟာံ,4
ဒၞဲါ။,4
ပ္စံ,4
ဂျဵု၊,4
ပ္သၠိဳ,4
႘၊,4
ဖျာံ,4
ခွျေ,4
ကှေ်၊,4
ဂဵဵု,4
သီး၊,4
န္ၜို,4
ပ္ဍဲူ,4
စါံ,4
ႇာ,4
ဟ္ၜို,4
မၞှိ,4
ဂှေ်,4
ကၞာဲ၊,4
ဖျဵု၊,4
႕၊,4
ဖို်,4
ဖွော,4
သၞာံ၂၀၁၀,4
ဇၠိ,4
ဈာ,4
ဒုံး,4
ဓဲါ,4
ဒဳ်,4
အဵု္ၚ,4
ဗ္စး၊,4
ဂျာ၊,4
ကၞ္ၚာ,4
ညဵု၊,4
ဗ္ဇဴ,4
က္ချှ,4
လ္ဒဵု,4
စၞော်,4
ဇ္ဈိ,4
န၊်,4
ခွီု,4
က္ၚေံာ,4
ဂုံ၊,4
ဴ,4
တ္ၜး,4
အှော်၊,4
ကၟဳ၊,4
ဖၟုံ,4
ပှော,4
ပ္တေံာ,4
ၚ်္တ္,4
တြး။,4
ဟုီ,4
သုီ,4
ဟ္ဂ,4
ဂွာ်,4
ဗုီ,4
ဗွာ,4
သၞာံ၂၀၂၄,4
သို်,4
ညှော်,4
ဝှဲ,4
ၚ္လ,4
လှီု,4
က်ျာ,4
့,4
ကွါ,4
ပြေ။,4
ဒ္စဵူ,4
ဠော၊,4
ကၟောံ,4
ဗၟာဲ,4
ါ,4
ၚုံ,4
ပ္ဗ,4
မ္၊,4
ဇေ၊,4
ဵ,4
ျု,4
ရ၇,4
ဟဳ။,4
ပြုံး,4
စဳၟ,4
သွာဲ,4
ပြွ,4
ဗၞေ,4
မိုဲ,4
ၚှား,4
ပ္ဍုဲ,4
နၞဴ,4
ၜါ်,4
ကဵုေ,4
ဃောဲ,4
သ္က၊,4
စြေ,4
က္ေ,4
ဘှ်,4
စၠေ,4
ရ၃,4
န္လိ,4
န္ပ,4
တွ္,4
ဟ္ေ,4
ၥာ,4
မျဳု,4
မြာ်၊,4
ဏှ၊,4
ၜီ,4
ပ္သဲ,4
ဗျာ၊,4
ပ္ဍဲဲ,4
သ္လာ,4
မှူး၊,4
ၚ််။,4
ပ္တောံ။,4
ၲဳဲ,4
႐ုီေ,4
ၢြ္,4
ႏူေ,4
ႆံ,4
ဗြု။,4
ဥု။,4
ဇျှဵု,4
ပဲ၊,4
ပိုး၊,4
တဵ,4
လု၊,4
ဇုဲ၊,4
ဿာဲ,4
မှု။,4
ကဴု,4
ဂှံ,4
ဂၞျ,4
ဒၞါ၊,4
က္ဍေ,4
ကဴ။,4
ညးး,4
အဲာ,4
ဂ္ၚ,4
ဒ္စါ,4
ပဲါ။,4
တာ်၊,4
ပ္ကဲ,4
လ္တူ။,4
ဗၠောဲ,4
ဏှော,4
ဗူ၊,4
ရေ၀်,4
ရဲာ,4
ဝေဲ,4
အေး၊,4
ၚ္ၚာ။,4
ဏ္ဍ။,4
ပ္ဍေဲ,4
ကၞိ၊၊,4
မၠဲ၊,4
ဗွော,4
စ္အး,4
ဂး၊၊,4
လွု,4
သ္တွ,4
က္လာ,4
တြာ၊,4
ဿျူ,4
ၚ္ၚာ၊,4
လျီု,4
ရ၊၊၊,4
စူ၊,4
ရောဲ။,4
ဂဵ,4
ပ္တေါံ,4
တွ၊,4
ဂ္ဂါ၊,4
တၟာဲ။,4
ဖျေံ။,4
ပၞီ၊,4
ဋ္ဌာ၊,4
ဣ၊,4
ဂြူ,4
ဇျောံ,4
သ်ာ,4
ဗှ်။,4
ကြာံ,4
ဏ္ဉာ,4
ဒ္ဓီ,4
ဒၞာ။,4
ဂၟါ,4
လ္တာ,4
ယာ၊၊,4
က္လု,4
ကွေဲ၊,4
တြုဲ,4
ပျာ၊,4
ဂွံါ,4
ဗ္စဳ,4
မ္ၚူ၊,4
န္နီ,4
ချား,4
သၟာ်၊,4
ခွေး၊,4
ဂၞဲ၊၊,4
ဒ္ဓ၊၊,4
ဍာံ၊၊,4
ဒ္ဒါ။,4
သၞား,4
သ္ပါ,4
ကြဳု,4
ရှု၊၊,4
ဏှ်ေ၊,4
ရာ၊၊,4
ဍော်,4
ဖ္အ,4
ၚြာ,4
ဗွဴ,4
ဆဵု၊၊,4
ဋ်၊၊,4
ညေ၊,4
ဏ္ဍီ,4
ရာံ။,4
ဒၠံ,4
ၚ်္ချာ။,4
ဗ္စ၊,4
မ္ပါ၊,4
တွဳ၊,4
ဋ္ဌိ၊၊,4
ရှံ,4
ဂွော,4
က္ထ,4
ၚှါ,4
လ္ဆ,4
သၞော်။,4
ရ်ှ,4
ဒ္စာ,4
ၑ္တြ,4
ဗ္ၜေါ,4
ဝ်ှ,4
ရေဲ၊,4
ၜှေ,4
ဗြုံ,4
က္အီ,4
ယျေ၊,4
တိံ။,4
လောံ။,4
ရှ်။,4
မှ်ေ,4
ဗု၊၊,4
န္ဓဴ၊,4
ဒွံ၊,4
ဇံ၊,4
ဟောံ၊,4
လ္ၚး,4
ထွီး,4
စော့,4
ပ္ဒ,4
ပ္အော,4
ဒ္ကုဲ,4
ဠာဲ,4
ဖ္ဍာ်,4
ပ္လော,4
ၚ်္တၠု,4
မ္အ,4
သ္တြ,4
ဉုဲ,4
ဟာဲ။,4
ဂျဳ။,4
ပြာဲ။,4
မၟိ,4
ချုဲ,4
ကြေံ,4
ၐြာ,4
ည္ဒာ,4
မ္လီု,4
ဠှိ,4
က္ဍော,4
ရာ့,4
ၚ့်။,4
သို့။,4
ဟ္မိ,4
ဎေါ,4
ဒေါး,4
ၜိံး,4
ဒိံး,4
န္ဂး,4
နွိံ,4
ဟ္ယ,4
ဟ္လေး,4
လိး,4
သှိး,4
လျှို့,4
ၚ်္ဂ။,4
မြေး,4
ကျော်၊,4
ၜါဲ။,4
ဇြာံ,4
သ္အုဲ,4
ၚ်္ဂံ,4
ဒ္စံါ၊,4
ဝှာ၊,4
စ်၊၊,4
ၚ္ၚာ်။,4
ဎု,4
ကုဵ,4
တုိ,4
န္ဒံ၊,4
န္တာ။,4
ဇ္ၚး။,4
သိံ၊,4
ဃာ၊,4
ဇံ။,4
ဗ္ဘ။,4
ယ််,4
ဏေ။,4
ထိ။,4
စ္ဆံ,4
ဓိံ,4
လ္ၚီီ,4
သံံ,4
ဇ္ဇာ။,4
ဗၞး။,4
ဇ္စျေ,4
ဎ္ဍ,4
ဎ္ဍိ,4
က္ၑ,4
ဆွေ၊,4
ဒါံ၊,4
ကြော်၊,4
အာဲ။,4
တ္တာံ၊,4
စ္စု၊,4
ဝူ။,4
ဏု၊,4
ဝှဴ,4
ဂဳ။,4
တ၀,4
မ္တိ,4
ဗ္ဇဵု,4
ဥူ။,4
ၝောဲ၊,4
ၝာဲ၊,4
သူး,4
သှ၊,4
အီု,4
နြာ,4
ဋဳ၊,4
ဖၞံ,4
ချ။,4
အ။,4
မှီ၊,4
ဏု။,4
စီ၊,4
ဗာံ,4
ဏုဲ,4
ဍောဲ,4
လၞီ။,4
ဒြဳ,4
ခဳ။,4
သုံ။,4
ပ္ပေ၊,4
ဂၞု။,4
ဍူ။,4
မြိ။,4
ကၞး၊,4
ဌိ၊,4
က္ဍိို,4
ဗၟု,4
သု။,4
ဝါး၊,4
စဵ,4
ဍာ််,4
လ္ကံ,4
န္ဒြ၊,4
ဝွံ၊၊,4
တ္လူ,4
သြဴ။,4
ချာဲ။,4
ယဳ။,4
လ္ၚ။,4
ၛာ။,4
ဂြာဲ။,4
မှာဲ။,4
ဒၟ။,4
ၜူ။,4
ဂိုး,4
ကျ်,4
သ္ဖု,4
ဖ္ဟုး,4
ဗ်၊,4
န္ဍ,4
ရွေ့,4
ဂ္ဃိ,4
ဂ္ဂိ။,4
ဗေေ,4
ဌဳ။,4
ညိိ။,4
ယီီု,4
လွူ,4
နွံ၊၊,4
ဂၠါ,4
ဒ္စံါ။,4
နာ်။,4
ချေံ။,4
ကၠဵု။,4
ဂွဲ,4
ယှ်။,4
ၜေါံ,4
ထော်၊,4
ပ္ဖ၊,4
စှေ်။,4
ရ်္ယု,4
သ္ဒူ,4
ရၟိ,4
သ္ပြာ,4
တၟူ,4
သ္ဇိ,4
ဂ္လီ,4
ရ်္ဒ,4
ပ္ဇု,4
ရ်္ာ,4
ဇဲ။,4
သ္ၚဳ။,4
ချေ။,4
ခ်ျ,4
ဂျော်,4
ကြွေး,4
ဗွီး,4
မာဲ၊၊,4
ဟှ်ေ,4
စၟု,4
ခၠံ၊,4
တ္ၜော်,4
မြုဲ,4
မြာံ,4
မၠောံ၊,4
မၠောံ,4
သ္ၚဴ၊,4
ၜေါံ၊,4
ပၞေဲ၊,4
မၞီ,4
မှာဲ၊,4
ဗြံ။,4
သော၀,4
ဇော။,4
ဂ္ဃာ,4
ဠုံ,4
ပ္တဴ။,4
ပံါ,4
က္ဃ၊,4
ဖြး,4
ဇိ၀ိ,4
သြီု၊,4
ဓိ၀ါ,4
ဝှါဲ,4
န္ဒြာံ,4
သောဲ။,4
ဗ္ဒာဲ။,4
ၟ၊,4
ဓ္ဇ,4
န်၂,3
တုှဲ,3
ဒေံါ၊,3
ခွိ၊,3
ခ္ၜံ,3
ဆောဲ,3
နွာ,3
ဂၠီု,3
ဟွံး,3
ထူး၊,3
တ္သ,3
ဳ,3
တွေ၊,3
လဵ,3
နံ့,3
သြို်,3
တ်၆,3
အ်ေ,3
ဇၟါ,3
ညော်,3
ဝါ၀ါ,3
သၞာံ၂၀၁၉,3
ဟီု်,3
လ္ထူ,3
သၞာံ၂၀၀၅,3
ၚ်္က၊,3
ပၟိ်,3
မ္တူ၊,3
ဒၞောဲ,3
န္ၚဲာ,3
ပုို,3
ကူု,3
ဂျံ,3
ခၟဲါ,3
ပၠုံ,3
လျိူ,3
